0: output to I2.linear.o
Could not open I2.linear.config. Generating configurations from scratch
128: Timestep is 1.98457
64: Timestep is 1.98457
256: Timestep is 1.98457
192: Timestep is 1.98457
0: Timestep is 1.98457
448: Timestep is 1.98457
384: Timestep is 1.98457
320: Timestep is 1.98457
129: Timestep is 1.98457
65: Timestep is 1.98457
257: Timestep is 1.98457
193: Timestep is 1.98457
26: Timestep is 1.98457
449: Timestep is 1.98457
385: Timestep is 1.98457
130: Timestep is 1.98457
66: Timestep is 1.98457
258: Timestep is 1.98457
194: Timestep is 1.98457
28: Timestep is 1.98457
450: Timestep is 1.98457
386: Timestep is 1.98457
131: Timestep is 1.98457
67: Timestep is 1.98457
259: Timestep is 1.98457
195: Timestep is 1.98457
30: Timestep is 1.98457
451: Timestep is 1.98457
387: Timestep is 1.98457
132: Timestep is 1.98457
68: Timestep is 1.98457
260: Timestep is 1.98457
196: Timestep is 1.98457
452: Timestep is 1.98457
388: Timestep is 1.98457
133: Timestep is 1.98457
69: Timestep is 1.98457
261: Timestep is 1.98457
197: Timestep is 1.98457
453: Timestep is 1.98457
389: Timestep is 1.98457
134: Timestep is 1.98457
70: Timestep is 1.98457
262: Timestep is 1.98457
198: Timestep is 1.98457
32: Timestep is 1.98457
454: Timestep is 1.98457
390: Timestep is 1.98457
135: Timestep is 1.98457
71: Timestep is 1.98457
263: Timestep is 1.98457
199: Timestep is 1.98457
34: Timestep is 1.98457
455: Timestep is 1.98457
391: Timestep is 1.98457
136: Timestep is 1.98457
72: Timestep is 1.98457
264: Timestep is 1.98457
200: Timestep is 1.98457
456: Timestep is 1.98457
392: Timestep is 1.98457
137: Timestep is 1.98457
73: Timestep is 1.98457
265: Timestep is 1.98457
201: Timestep is 1.98457
36: Timestep is 1.98457
457: Timestep is 1.98457
393: Timestep is 1.98457
138: Timestep is 1.98457
74: Timestep is 1.98457
266: Timestep is 1.98457
202: Timestep is 1.98457
458: Timestep is 1.98457
394: Timestep is 1.98457
139: Timestep is 1.98457
75: Timestep is 1.98457
267: Timestep is 1.98457
203: Timestep is 1.98457
459: Timestep is 1.98457
395: Timestep is 1.98457
140: Timestep is 1.98457
76: Timestep is 1.98457
268: Timestep is 1.98457
204: Timestep is 1.98457
37: Timestep is 1.98457
460: Timestep is 1.98457
396: Timestep is 1.98457
141: Timestep is 1.98457
77: Timestep is 1.98457
269: Timestep is 1.98457
205: Timestep is 1.98457
38: Timestep is 1.98457
461: Timestep is 1.98457
397: Timestep is 1.98457
142: Timestep is 1.98457
78: Timestep is 1.98457
270: Timestep is 1.98457
206: Timestep is 1.98457
39: Timestep is 1.98457
462: Timestep is 1.98457
398: Timestep is 1.98457
143: Timestep is 1.98457
79: Timestep is 1.98457
271: Timestep is 1.98457
207: Timestep is 1.98457
40: Timestep is 1.98457
463: Timestep is 1.98457
399: Timestep is 1.98457
144: Timestep is 1.98457
80: Timestep is 1.98457
272: Timestep is 1.98457
208: Timestep is 1.98457
41: Timestep is 1.98457
464: Timestep is 1.98457
400: Timestep is 1.98457
145: Timestep is 1.98457
81: Timestep is 1.98457
273: Timestep is 1.98457
209: Timestep is 1.98457
42: Timestep is 1.98457
465: Timestep is 1.98457
146: Timestep is 1.98457
82: Timestep is 1.98457
274: Timestep is 1.98457
210: Timestep is 1.98457
43: Timestep is 1.98457
466: Timestep is 1.98457
401: Timestep is 1.98457
147: Timestep is 1.98457
83: Timestep is 1.98457
275: Timestep is 1.98457
211: Timestep is 1.98457
44: Timestep is 1.98457
467: Timestep is 1.98457
402: Timestep is 1.98457
148: Timestep is 1.98457
84: Timestep is 1.98457
276: Timestep is 1.98457
212: Timestep is 1.98457
45: Timestep is 1.98457
468: Timestep is 1.98457
403: Timestep is 1.98457
149: Timestep is 1.98457
85: Timestep is 1.98457
277: Timestep is 1.98457
213: Timestep is 1.98457
46: Timestep is 1.98457
469: Timestep is 1.98457
404: Timestep is 1.98457
150: Timestep is 1.98457
86: Timestep is 1.98457
278: Timestep is 1.98457
214: Timestep is 1.98457
47: Timestep is 1.98457
470: Timestep is 1.98457
405: Timestep is 1.98457
151: Timestep is 1.98457
87: Timestep is 1.98457
279: Timestep is 1.98457
215: Timestep is 1.98457
48: Timestep is 1.98457
471: Timestep is 1.98457
406: Timestep is 1.98457
152: Timestep is 1.98457
88: Timestep is 1.98457
280: Timestep is 1.98457
216: Timestep is 1.98457
49: Timestep is 1.98457
472: Timestep is 1.98457
407: Timestep is 1.98457
153: Timestep is 1.98457
89: Timestep is 1.98457
281: Timestep is 1.98457
217: Timestep is 1.98457
50: Timestep is 1.98457
473: Timestep is 1.98457
408: Timestep is 1.98457
154: Timestep is 1.98457
90: Timestep is 1.98457
282: Timestep is 1.98457
218: Timestep is 1.98457
51: Timestep is 1.98457
474: Timestep is 1.98457
409: Timestep is 1.98457
155: Timestep is 1.98457
91: Timestep is 1.98457
283: Timestep is 1.98457
219: Timestep is 1.98457
52: Timestep is 1.98457
475: Timestep is 1.98457
410: Timestep is 1.98457
156: Timestep is 1.98457
92: Timestep is 1.98457
284: Timestep is 1.98457
220: Timestep is 1.98457
476: Timestep is 1.98457
411: Timestep is 1.98457
157: Timestep is 1.98457
93: Timestep is 1.98457
285: Timestep is 1.98457
221: Timestep is 1.98457
53: Timestep is 1.98457
477: Timestep is 1.98457
412: Timestep is 1.98457
158: Timestep is 1.98457
94: Timestep is 1.98457
286: Timestep is 1.98457
222: Timestep is 1.98457
478: Timestep is 1.98457
413: Timestep is 1.98457
159: Timestep is 1.98457
95: Timestep is 1.98457
287: Timestep is 1.98457
223: Timestep is 1.98457
479: Timestep is 1.98457
414: Timestep is 1.98457
160: Timestep is 1.98457
96: Timestep is 1.98457
288: Timestep is 1.98457
224: Timestep is 1.98457
54: Timestep is 1.98457
480: Timestep is 1.98457
415: Timestep is 1.98457
161: Timestep is 1.98457
97: Timestep is 1.98457
289: Timestep is 1.98457
225: Timestep is 1.98457
481: Timestep is 1.98457
416: Timestep is 1.98457
162: Timestep is 1.98457
98: Timestep is 1.98457
290: Timestep is 1.98457
226: Timestep is 1.98457
55: Timestep is 1.98457
482: Timestep is 1.98457
417: Timestep is 1.98457
163: Timestep is 1.98457
99: Timestep is 1.98457
291: Timestep is 1.98457
227: Timestep is 1.98457
483: Timestep is 1.98457
418: Timestep is 1.98457
164: Timestep is 1.98457
100: Timestep is 1.98457
292: Timestep is 1.98457
228: Timestep is 1.98457
56: Timestep is 1.98457
484: Timestep is 1.98457
419: Timestep is 1.98457
165: Timestep is 1.98457
101: Timestep is 1.98457
293: Timestep is 1.98457
229: Timestep is 1.98457
485: Timestep is 1.98457
420: Timestep is 1.98457
166: Timestep is 1.98457
102: Timestep is 1.98457
294: Timestep is 1.98457
230: Timestep is 1.98457
486: Timestep is 1.98457
421: Timestep is 1.98457
167: Timestep is 1.98457
103: Timestep is 1.98457
295: Timestep is 1.98457
231: Timestep is 1.98457
487: Timestep is 1.98457
422: Timestep is 1.98457
168: Timestep is 1.98457
104: Timestep is 1.98457
296: Timestep is 1.98457
232: Timestep is 1.98457
57: Timestep is 1.98457
488: Timestep is 1.98457
423: Timestep is 1.98457
169: Timestep is 1.98457
105: Timestep is 1.98457
297: Timestep is 1.98457
233: Timestep is 1.98457
489: Timestep is 1.98457
424: Timestep is 1.98457
170: Timestep is 1.98457
106: Timestep is 1.98457
298: Timestep is 1.98457
234: Timestep is 1.98457
490: Timestep is 1.98457
425: Timestep is 1.98457
171: Timestep is 1.98457
107: Timestep is 1.98457
299: Timestep is 1.98457
235: Timestep is 1.98457
58: Timestep is 1.98457
491: Timestep is 1.98457
426: Timestep is 1.98457
172: Timestep is 1.98457
108: Timestep is 1.98457
300: Timestep is 1.98457
236: Timestep is 1.98457
59: Timestep is 1.98457
492: Timestep is 1.98457
427: Timestep is 1.98457
173: Timestep is 1.98457
109: Timestep is 1.98457
301: Timestep is 1.98457
237: Timestep is 1.98457
60: Timestep is 1.98457
493: Timestep is 1.98457
428: Timestep is 1.98457
174: Timestep is 1.98457
110: Timestep is 1.98457
302: Timestep is 1.98457
238: Timestep is 1.98457
61: Timestep is 1.98457
494: Timestep is 1.98457
429: Timestep is 1.98457
175: Timestep is 1.98457
111: Timestep is 1.98457
303: Timestep is 1.98457
239: Timestep is 1.98457
62: Timestep is 1.98457
495: Timestep is 1.98457
430: Timestep is 1.98457
176: Timestep is 1.98457
112: Timestep is 1.98457
304: Timestep is 1.98457
240: Timestep is 1.98457
63: Timestep is 1.98457
496: Timestep is 1.98457
431: Timestep is 1.98457
177: Timestep is 1.98457
113: Timestep is 1.98457
305: Timestep is 1.98457
241: Timestep is 1.98457
1: Timestep is 1.98457
497: Timestep is 1.98457
432: Timestep is 1.98457
178: Timestep is 1.98457
114: Timestep is 1.98457
306: Timestep is 1.98457
242: Timestep is 1.98457
2: Timestep is 1.98457
498: Timestep is 1.98457
433: Timestep is 1.98457
179: Timestep is 1.98457
115: Timestep is 1.98457
307: Timestep is 1.98457
243: Timestep is 1.98457
3: Timestep is 1.98457
499: Timestep is 1.98457
434: Timestep is 1.98457
180: Timestep is 1.98457
116: Timestep is 1.98457
308: Timestep is 1.98457
244: Timestep is 1.98457
500: Timestep is 1.98457
435: Timestep is 1.98457
181: Timestep is 1.98457
117: Timestep is 1.98457
309: Timestep is 1.98457
245: Timestep is 1.98457
4: Timestep is 1.98457
501: Timestep is 1.98457
436: Timestep is 1.98457
182: Timestep is 1.98457
118: Timestep is 1.98457
310: Timestep is 1.98457
246: Timestep is 1.98457
502: Timestep is 1.98457
437: Timestep is 1.98457
183: Timestep is 1.98457
119: Timestep is 1.98457
311: Timestep is 1.98457
247: Timestep is 1.98457
5: Timestep is 1.98457
503: Timestep is 1.98457
438: Timestep is 1.98457
184: Timestep is 1.98457
120: Timestep is 1.98457
312: Timestep is 1.98457
248: Timestep is 1.98457
6: Timestep is 1.98457
504: Timestep is 1.98457
439: Timestep is 1.98457
185: Timestep is 1.98457
121: Timestep is 1.98457
313: Timestep is 1.98457
249: Timestep is 1.98457
7: Timestep is 1.98457
440: Timestep is 1.98457
186: Timestep is 1.98457
122: Timestep is 1.98457
314: Timestep is 1.98457
250: Timestep is 1.98457
505: Timestep is 1.98457
441: Timestep is 1.98457
187: Timestep is 1.98457
123: Timestep is 1.98457
315: Timestep is 1.98457
251: Timestep is 1.98457
506: Timestep is 1.98457
188: Timestep is 1.98457
124: Timestep is 1.98457
316: Timestep is 1.98457
252: Timestep is 1.98457
8: Timestep is 1.98457
507: Timestep is 1.98457
442: Timestep is 1.98457
189: Timestep is 1.98457
125: Timestep is 1.98457
317: Timestep is 1.98457
253: Timestep is 1.98457
9: Timestep is 1.98457
508: Timestep is 1.98457
443: Timestep is 1.98457
190: Timestep is 1.98457
126: Timestep is 1.98457
318: Timestep is 1.98457
254: Timestep is 1.98457
10: Timestep is 1.98457
509: Timestep is 1.98457
444: Timestep is 1.98457
191: Timestep is 1.98457
127: Timestep is 1.98457
319: Timestep is 1.98457
255: Timestep is 1.98457
11: Timestep is 1.98457
510: Timestep is 1.98457
445: Timestep is 1.98457
12: Timestep is 1.98457
511: Timestep is 1.98457
446: Timestep is 1.98457
13: Timestep is 1.98457
447: Timestep is 1.98457
14: Timestep is 1.98457
15: Timestep is 1.98457
16: Timestep is 1.98457
17: Timestep is 1.98457
18: Timestep is 1.98457
19: Timestep is 1.98457
20: Timestep is 1.98457
21: Timestep is 1.98457
22: Timestep is 1.98457
23: Timestep is 1.98457
24: Timestep is 1.98457
25: Timestep is 1.98457
27: Timestep is 1.98457
29: Timestep is 1.98457
31: Timestep is 1.98457
33: Timestep is 1.98457
35: Timestep is 1.98457
321: Timestep is 1.98457
322: Timestep is 1.98457
323: Timestep is 1.98457
324: Timestep is 1.98457
325: Timestep is 1.98457
326: Timestep is 1.98457
327: Timestep is 1.98457
328: Timestep is 1.98457
329: Timestep is 1.98457
330: Timestep is 1.98457
331: Timestep is 1.98457
332: Timestep is 1.98457
333: Timestep is 1.98457
334: Timestep is 1.98457
335: Timestep is 1.98457
336: Timestep is 1.98457
337: Timestep is 1.98457
338: Timestep is 1.98457
339: Timestep is 1.98457
340: Timestep is 1.98457
341: Timestep is 1.98457
342: Timestep is 1.98457
343: Timestep is 1.98457
344: Timestep is 1.98457
345: Timestep is 1.98457
346: Timestep is 1.98457
347: Timestep is 1.98457
348: Timestep is 1.98457
349: Timestep is 1.98457
350: Timestep is 1.98457
351: Timestep is 1.98457
352: Timestep is 1.98457
353: Timestep is 1.98457
354: Timestep is 1.98457
355: Timestep is 1.98457
356: Timestep is 1.98457
357: Timestep is 1.98457
358: Timestep is 1.98457
359: Timestep is 1.98457
360: Timestep is 1.98457
361: Timestep is 1.98457
362: Timestep is 1.98457
363: Timestep is 1.98457
364: Timestep is 1.98457
365: Timestep is 1.98457
366: Timestep is 1.98457
367: Timestep is 1.98457
368: Timestep is 1.98457
369: Timestep is 1.98457
370: Timestep is 1.98457
371: Timestep is 1.98457
372: Timestep is 1.98457
373: Timestep is 1.98457
374: Timestep is 1.98457
375: Timestep is 1.98457
376: Timestep is 1.98457
377: Timestep is 1.98457
378: Timestep is 1.98457
379: Timestep is 1.98457
380: Timestep is 1.98457
381: Timestep is 1.98457
382: Timestep is 1.98457
383: Timestep is 1.98457
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.08001337865 +/- 0.001771722917
energy derivative -0.06330482569 +/- 0.002757653897
energy derivative -0.02181959924 +/- 0.001831229571
energy derivative -0.004552759491 +/- 0.0007074977147
energy derivative -0.3629500331 +/- 0.006151791677
energy derivative -0.2526797898 +/- 0.004048554612
energy derivative -0.1391206318 +/- 0.002715820273
energy derivative -0.05538797797 +/- 0.004693931835
energy derivative -0.1712542418 +/- 0.007050777376
energy derivative -0.1796119118 +/- 0.005400454044
energy derivative -0.09863790175 +/- 0.003784993153
energy derivative -0.01742447128 +/- 0.001391350434
energy derivative -0.05598848364 +/- 0.002776013369
energy derivative -0.02615269676 +/- 0.001045899647
energy derivative -0.004545721059 +/- 0.0003061378992
energy derivative -0.0008375031545 +/- 0.000129558437
energy derivative -0.005725276054 +/- 0.0003435270365
energy derivative -0.0002267223666 +/- 2.744553152e-05
energy derivative -0.01425794615 +/- 0.000698287421
energy derivative -0.001013658353 +/- 9.223884658e-05
eigenvals (3332844.581,0) (15375.47953,0) (2028.833319,0) (506.6879921,0) (220.9320626,0) (153.1558385,0) (29.66488293,0) (1.223093891,0) (-7.230975752,0) (-8.645644207,0) (-11.0507773,0) (-12.9451289,0) (-13.59244582,0) (-17.53083779,0) (-22.74305395,0) (-18.90575992,0) (-20.01977706,0) (-20.19872073,0) (-20.93848012,0) (-22.06871515,0) (-21.61550182,0) 
i 14 stab 2.273725995e-05 p0 0.2836491585 eigenval (-22.74305395,0)
chose 14 eigenval -22.74305395
eigenvals (16663996.9,0) (76446.85511,0) (10068.72765,0) (2444.230177,0) (474.4247101,0) (169.438461,0) (39.82706307,0) (29.87952558,0) (-1.719276377,0) (-5.787975282,0) (-8.936539247,0) (-11.34878498,0) (-13.49091913,0) (-22.74260677,0) (-22.06308667,0) (-21.60429155,0) (-20.87669548,0) (-20.06538089,0) (-19.91106836,0) (-18.78802468,0) (-17.05808637,0) 
i 13 stab 0.0001136862998 p0 0.4532081601 eigenval (-22.74260677,0)
chose 13 eigenval -22.74260677
eigenvals (83319758.54,0) (381805.0872,0) (50270.5168,0) (12160.99864,0) (1769.613152,0) (233.3422683,0) (202.7712368,0) (31.07596796,0) (27.69164185,0) (8.024361665,0) (-4.316977164,0) (-9.103489079,0) (-13.19194223,0) (-15.93414244,0) (-22.7415259,0) (-18.4899701,0) (-19.5517056,0) (-19.90608475,0) (-20.7812826,0) (-22.05196198,0) (-21.5676536,0) 
i 14 stab 0.0005684314989 p0 0.6186351437 eigenval (-22.7415259,0)
chose 14 eigenval -22.7415259
eigenvals (416598566.8,0) (1908596.518,0) (251279.8968,0) (60748.64434,0) (8259.907494,0) (1196.493126,0) (367.7338325,0) (181.6827279,0) (71.8728999,0) (36.45810367,0) (14.68098123,0) (-2.091120274,0) (-11.64823368,0) (-13.44130269,0) (-22.73929042,0) (-18.6413574,0) (-19.654828,0) (-20.61867356,0) (-22.03738908,0) (-21.4541474,0) (-17.60485377,0) 
i 14 stab 0.002842157494 p0 0.8001351972 eigenval (-22.73929042,0)
chose 14 eigenval -22.73929042
eigenvals (2082992608,0) (9542553.729,0) (1256326.882,0) (303687.5793,0) (40715.06413,0) (6014.374234,0) (1229.391888,0) (924.5766135,0) (391.131724,0) (119.0377422,0) (55.80052219,0) (27.94475861,0) (-3.358581149,0) (-9.594582414,0) (-14.52921035,0) (-16.41344666,0) (-22.73595638,0) (-19.10719058,0) (-20.29955227,0) (-22.02030646,0) (-21.13077543,0) 
i 16 stab 0.01421078747 p0 0.936074153 eigenval (-22.73595638,0)
i 19 stab 0.01421078747 p0 0.1101351849 eigenval (-22.02030646,0)
chose 16 eigenval -22.73595638
eigenvals (1.041496281e+10,0) (47712339.79,0) (6281561.827,0) (1518382.394,0) (202991.6305,0) (30103.79275,0) (5661.29859,0) (4529.368953,0) (1987.647346,0) (620.4586875,0) (200.9341693,0) (158.2665171,0) (31.27459046,0) (5.155728176,0) (-5.620301067,0) (-8.068724908,0) (-17.33271546,0) (-22.732441,0) (-19.45071321,0) (-21.99328185,0) (-20.49458114,0) 
i 17 stab 0.07105393736 p0 0.985603482 eigenval (-22.732441,0)
i 19 stab 0.07105393736 p0 0.1847719104 eigenval (-21.99328185,0)
chose 17 eigenval -22.732441
